@relation 'TrainingData_g13-2-weka.filters.unsupervised.attribute.Remove-V-R5,8,11,17,28,34,40,53'

@attribute PIR_kitchen {off,on}
@attribute light_livingroom {off,on}
@attribute light_kitchen {off,on}
@attribute audio_kitchen {off,little,loud}
@attribute current_fan_bedroom {off,standby,on}
@attribute current_Dishwasher_kitchen {off,standby,on}
@attribute camera_kitchen {off,on}
@attribute class {OtherActivity,g13-2}

@data
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
on,on,on,loud,on,off,on,g13-2
on,on,on,loud,on,off,on,g13-2
on,on,on,loud,on,off,on,g13-2
on,on,on,loud,on,off,on,g13-2
on,on,on,loud,on,off,on,g13-2
on,on,on,loud,on,off,on,g13-2
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,on,on,off,on,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
on,on,on,loud,off,on,on,g13-2
on,on,on,loud,off,on,on,g13-2
on,on,on,loud,off,on,on,g13-2
on,on,on,loud,off,on,on,g13-2
on,on,on,loud,off,on,on,g13-2
on,on,on,loud,off,on,on,g13-2
on,on,on,loud,off,on,on,g13-2
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
on,on,on,off,off,on,on,g13-2
on,on,on,off,off,on,on,g13-2
on,on,on,off,off,on,on,g13-2
on,on,on,off,off,on,on,g13-2
on,on,on,off,off,on,on,g13-2
on,on,on,off,off,on,on,g13-2
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,on,on,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
