@relation 'TrainingData_g14-1-weka.filters.unsupervised.attribute.Remove-V-R2,12,14,17,25,27,38-39,53'

@attribute PIR_livingroom {off,on}
@attribute light_balcony {off,on}
@attribute audio_livingroom {off,on}
@attribute audio_kitchen {off,little,loud}
@attribute current_lamp_bedroom {off,standby,on}
@attribute current_monitor_bedroom {off,standby,on}
@attribute camera_livingroom {off,on}
@attribute camera_bedroom {off,on}
@attribute class {OtherActivity,g14-1}

@data
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,off,off,on,off,on,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,standby,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,on,off,off,g14-1
off,off,off,loud,off,standby,off,off,OtherActivity
off,off,off,loud,off,standby,off,off,OtherActivity
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
off,off,off,off,off,standby,off,off,g14-1
