@relation 'TrainingData_g13-1-weka.filters.unsupervised.attribute.Remove-V-R1,5-6,17,30,39-40,45,53'

@attribute PIR_hallway {off,on}
@attribute PIR_kitchen {off,on}
@attribute PIR_balcony {off,on}
@attribute audio_kitchen {off,little,loud}
@attribute current_exhaustFan_bathroom {off,standby,on}
@attribute camera_bedroom {off,on}
@attribute camera_kitchen {off,on}
@attribute temperature_bathroom {low,high}
@attribute class {OtherActivity,g13-1}

@data
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
off,off,off,off,off,off,off,low,g13-1
on,off,off,off,off,off,off,low,OtherActivity
off,off,on,off,on,off,off,high,OtherActivity
off,off,on,off,on,off,off,high,OtherActivity
off,off,on,off,on,off,off,high,OtherActivity
off,off,off,off,off,off,off,high,g13-1
off,off,off,off,off,off,off,high,g13-1
off,off,off,off,off,off,off,high,g13-1
off,off,off,off,off,off,off,high,g13-1
off,off,off,off,off,off,off,high,g13-1
off,off,off,off,off,off,off,high,g13-1
off,off,off,off,off,off,off,high,g13-1
off,off,off,off,off,off,off,high,g13-1
off,off,off,off,off,off,off,high,g13-1
off,off,off,off,off,off,off,high,g13-1
