@relation 'TrainingData_g4-14-weka.filters.unsupervised.attribute.Remove-V-R6,8,10,12,34-35,41,53'

@attribute PIR_balcony {off,on}
@attribute light_livingroom {off,on}
@attribute light_bathroom {off,on}
@attribute light_balcony {off,on}
@attribute current_Dishwasher_kitchen {off,standby,on}
@attribute current_washMachine_balcony {off,standby,on}
@attribute camera_balcony {off,on}
@attribute class {OtherActivity,g4-14}

@data
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,on,off,off,off,on,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
on,off,off,on,off,on,on,g4-14
on,off,off,on,off,on,on,g4-14
on,off,off,on,off,on,on,g4-14
on,off,off,on,off,on,on,g4-14
on,off,off,on,off,on,on,g4-14
on,off,off,on,off,on,on,g4-14
on,off,off,on,off,on,on,g4-14
on,off,off,on,off,on,on,g4-14
on,off,off,on,off,on,on,g4-14
on,off,off,on,off,on,on,g4-14
on,off,off,on,off,on,on,g4-14
on,off,off,on,off,on,on,g4-14
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,off,off,off,off,on,off,OtherActivity
off,off,off,off,off,on,off,OtherActivity
off,off,off,off,off,on,off,OtherActivity
off,off,off,off,off,on,off,OtherActivity
off,off,off,off,off,on,off,OtherActivity
off,off,off,off,off,on,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,on,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,on,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,on,off,on,off,on,off,OtherActivity
off,off,on,on,off,off,off,OtherActivity
off,off,on,on,off,off,off,OtherActivity
off,off,on,on,off,off,off,OtherActivity
off,off,on,on,off,off,off,OtherActivity
off,off,on,on,off,off,off,OtherActivity
off,off,on,on,off,off,off,OtherActivity
off,off,on,on,off,off,off,OtherActivity
off,off,on,on,off,off,off,OtherActivity
off,off,on,on,off,off,off,OtherActivity
off,off,on,on,off,off,off,OtherActivity
off,off,on,on,off,off,off,OtherActivity
off,off,on,on,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,off,on,off,off,off,off,OtherActivity
off,on,on,off,off,off,off,OtherActivity
off,on,on,off,off,off,off,OtherActivity
off,on,on,on,off,off,off,OtherActivity
off,on,on,on,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,on,off,on,on,off,off,OtherActivity
off,on,off,on,on,off,off,OtherActivity
off,on,off,on,on,off,off,OtherActivity
off,on,off,on,on,off,off,OtherActivity
off,on,off,on,on,off,off,OtherActivity
off,on,off,on,on,off,off,OtherActivity
off,on,off,on,on,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,off,off,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,on,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,on,off,off,on,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,off,off,off,OtherActivity
off,off,off,off,on,off,off,OtherActivity
off,on,on,off,off,on,off,OtherActivity
off,on,on,off,off,on,off,OtherActivity
off,on,on,off,off,on,off,OtherActivity
off,on,on,off,off,on,off,OtherActivity
off,on,on,off,off,on,off,OtherActivity
off,on,on,off,off,on,off,OtherActivity
off,on,on,off,off,on,off,OtherActivity
off,on,on,off,off,on,off,OtherActivity
off,on,on,off,off,on,off,OtherActivity
off,on,on,off,off,on,off,OtherActivity
off,on,on,off,off,on,off,OtherActivity
off,on,on,off,off,off,off,OtherActivity
off,on,on,off,off,off,off,OtherActivity
