@relation 'TrainingData_g3-7-weka.filters.unsupervised.attribute.Remove-V-R10,24,34-35,39,52-53'

@attribute light_bathroom {off,on}
@attribute current_fanHeater_livingroom {off,standby,on}
@attribute current_Dishwasher_kitchen {off,standby,on}
@attribute current_washMachine_balcony {off,standby,on}
@attribute camera_bedroom {off,on}
@attribute accelerometer {low,medium,high}
@attribute class {OtherActivity,g3-7}

@data
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,on,off,off,on,low,g3-7
on,off,off,off,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
on,on,off,off,off,medium,OtherActivity
on,on,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,on,on,off,off,medium,OtherActivity
off,on,on,off,off,medium,OtherActivity
off,on,on,off,off,medium,OtherActivity
off,on,on,off,off,medium,OtherActivity
off,on,on,off,off,medium,OtherActivity
off,on,on,off,off,medium,OtherActivity
off,on,on,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,on,on,off,high,OtherActivity
off,off,on,on,off,high,OtherActivity
off,off,on,on,off,high,OtherActivity
off,off,on,on,off,high,OtherActivity
off,off,on,on,off,high,OtherActivity
off,off,on,on,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,off,high,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,on,off,on,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,on,off,off,medium,OtherActivity
on,off,off,on,off,medium,OtherActivity
on,off,off,on,off,medium,OtherActivity
on,off,off,on,off,medium,OtherActivity
on,off,off,on,off,medium,OtherActivity
on,off,off,on,off,medium,OtherActivity
on,off,off,on,off,medium,OtherActivity
on,off,off,on,off,medium,OtherActivity
on,off,off,on,off,medium,OtherActivity
on,off,off,on,off,medium,OtherActivity
on,off,off,on,off,medium,OtherActivity
on,off,off,on,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
on,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
off,off,off,off,off,medium,OtherActivity
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
on,off,off,off,on,low,g3-7
