@relation 'TrainingData_g2-9-weka.filters.unsupervised.attribute.Remove-V-R16,19,26,30,53'

@attribute audio_bathroom {off,little,loud}
@attribute current_TV_livingroom {off,standby,on}
@attribute current_PC_bedroom {off,standby,on}
@attribute current_exhaustFan_bathroom {off,standby,on}
@attribute class {OtherActivity,g2-9}

@data
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,on,OtherActivity
loud,standby,standby,off,OtherActivity
loud,standby,standby,off,OtherActivity
loud,standby,standby,off,OtherActivity
loud,on,on,off,OtherActivity
loud,on,on,off,OtherActivity
loud,on,on,off,OtherActivity
loud,on,on,off,OtherActivity
loud,on,on,off,OtherActivity
loud,on,on,off,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,on,on,on,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
off,standby,standby,on,OtherActivity
little,standby,standby,off,OtherActivity
little,standby,standby,off,OtherActivity
little,standby,on,off,OtherActivity
little,standby,on,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
off,on,standby,off,OtherActivity
loud,standby,on,off,OtherActivity
loud,standby,on,off,OtherActivity
loud,standby,on,off,OtherActivity
loud,standby,on,off,OtherActivity
loud,standby,on,off,OtherActivity
loud,standby,on,off,OtherActivity
loud,on,standby,off,OtherActivity
loud,on,standby,off,OtherActivity
loud,on,standby,off,OtherActivity
loud,on,standby,off,OtherActivity
loud,on,standby,off,OtherActivity
loud,on,standby,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,standby,standby,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
off,on,on,off,OtherActivity
